episode,total_reward,red_reward,black_reward,steps,result,elapsed_time
2754,25.5000,25.4600,0.0400,168,red_win,3785.7
2755,12.4300,7.4700,4.9600,178,draw,3786.4
2756,12.5200,6.2600,6.2600,169,draw,3790.3
2757,13.4500,6.2800,7.1700,177,draw,3791.2
2758,11.8800,6.6900,5.1900,132,draw,3791.8
2759,27.8300,2.4600,25.3700,137,black_win,3792.5
2760,28.7800,3.0800,25.7000,143,black_win,3793.2
2761,12.8800,6.1800,6.7000,234,draw,3794.9
2762,14.0400,6.9000,7.1400,219,draw,3796.3
2763,7.9000,7.0400,0.8600,227,draw,3797.4
2764,14.0200,6.9500,7.0700,221,draw,3798.5
2765,10.7100,6.2400,4.4700,148,draw,3799.2
2766,14.4900,7.4300,7.0600,174,draw,3804.8
2767,11.2100,7.2400,3.9700,199,draw,3805.7
2768,14.3400,7.4100,6.9300,189,draw,3806.7
2769,7.0000,5.4000,1.6000,115,draw,3807.2
2770,12.2100,5.1000,7.1100,200,draw,3808.1
2771,9.3900,2.2900,7.1000,179,draw,3809.7
2772,13.7500,7.2600,6.4900,147,draw,3810.3
2773,11.3700,4.4700,6.9000,183,draw,3811.0
2774,26.0000,25.3500,0.6500,118,red_win,3811.5
2775,26.7100,25.3200,1.3900,148,red_win,3812.1
2776,28.9000,2.2200,26.6800,125,black_win,3814.1
2777,11.2500,7.1400,4.1100,195,draw,3815.1
2778,12.7600,5.4900,7.2700,145,draw,3815.7
2779,29.3800,4.1200,25.2600,184,black_win,3816.7
2780,27.8900,2.6100,25.2800,131,black_win,3817.3
2781,11.8800,5.6100,6.2700,132,draw,3818.4
2782,9.0000,4.5300,4.4700,111,draw,3818.8
2783,28.7900,25.3500,3.4400,142,red_win,3819.4
2784,9.6200,2.4000,7.2200,156,draw,3820.0
2785,13.3000,6.3800,6.9200,192,draw,3820.7
2786,27.5600,25.2400,2.3200,164,red_win,3822.1
2787,14.0200,6.7700,7.2500,221,draw,3823.0
2788,13.9600,7.1600,6.8000,227,draw,3823.9
2789,12.4600,5.1600,7.3000,175,draw,3824.6
2790,28.6200,24.7800,3.8400,159,red_win,3825.2
2791,9.4800,2.3900,7.0900,170,draw,3827.4
2792,27.7600,26.3100,1.4500,138,red_win,3827.9
2793,9.6500,6.9600,2.6900,254,draw,3828.9
2794,13.1300,7.1900,5.9400,209,draw,3829.7
2795,8.8400,3.5300,5.3100,121,draw,3830.2
2796,12.4800,6.8900,5.5900,173,draw,3833.7
2797,13.7200,7.1800,6.5400,150,draw,3834.3
2798,25.7300,0.5200,25.2100,145,black_win,3834.9
2799,12.3000,6.0900,6.2100,191,draw,3835.6
2800,28.1400,2.9100,25.2300,106,black_win,3836.0
2801,9.8700,6.9000,2.9700,232,draw,3838.0
2802,-1.9400,1.6500,-3.5900,82,draw,3838.6
2803,29.5800,25.1200,4.4600,164,red_win,3839.2
2804,13.1800,6.8600,6.3200,204,draw,3840.0
2805,10.5800,4.4600,6.1200,161,draw,3840.7
2806,14.3600,7.1800,7.1800,187,draw,3843.4
2807,12.3700,6.2500,6.1200,184,draw,3844.6
2808,12.1100,7.0700,5.0400,210,draw,3845.7
2809,29.6100,3.2000,26.4100,155,black_win,3846.4
2810,26.8300,25.3200,1.5100,136,red_win,3847.0
2811,10.2200,3.1200,7.1000,191,draw,3852.3
2812,12.6000,6.8000,5.8000,262,draw,3853.3
2813,13.8400,6.8600,6.9800,239,draw,3854.2
2814,13.5200,7.3200,6.2000,170,draw,3855.2
2815,12.5200,5.1900,7.3300,169,draw,3856.1
2816,12.6100,5.4800,7.1300,160,draw,3858.2
2817,11.6000,6.2800,5.3200,154,draw,3858.8
2818,9.4800,6.0500,3.4300,164,draw,3859.4
2819,29.4600,25.2400,4.2200,176,red_win,3860.3
2820,12.1100,4.9300,7.1800,210,draw,3861.2
2821,13.8300,6.6200,7.2100,240,draw,3864.0
2822,4.5900,5.1200,-0.5300,148,draw,3864.6
2823,12.1200,4.9300,7.1900,209,draw,3865.7
2824,21.4600,25.2200,-3.7600,168,red_win,3866.3
2825,29.6100,25.0700,4.5400,161,red_win,3867.0
2826,14.1800,7.1500,7.0300,205,draw,3869.5
2827,9.9300,7.5500,2.3800,113,draw,3869.9
2828,28.3200,25.1700,3.1500,189,red_win,3871.0
2829,29.4500,25.2300,4.2200,177,red_win,3871.8
2830,9.1400,7.1600,1.9800,204,draw,3872.8
2831,12.2200,6.2300,5.9900,199,draw,3877.0
2832,14.0500,6.9700,7.0800,218,draw,3877.9
2833,14.5000,7.2500,7.2500,173,draw,3878.7
2834,12.6400,6.3800,6.2600,157,draw,3879.4
2835,29.1000,2.4400,26.6600,105,black_win,3879.9
2836,8.6900,2.4100,6.2800,142,draw,3883.3
2837,29.5700,4.1000,25.4700,165,black_win,3884.0
2838,13.2000,6.9900,6.2100,202,draw,3884.9
2839,11.2800,5.1100,6.1700,186,draw,3885.9
2840,10.7800,4.2000,6.5800,141,draw,3887.9
2841,13.9800,7.0500,6.9300,225,draw,3891.4
2842,1.9100,-0.3500,2.2600,101,draw,3891.9
2843,9.0600,1.6200,7.4400,111,draw,3892.4
2844,9.8100,3.2400,6.5700,131,draw,3893.0
2845,12.3100,7.1700,5.1400,190,draw,3893.9
2846,12.7200,6.4800,6.2400,149,draw,3897.6
2847,14.5000,7.3700,7.1300,173,draw,3898.2
2848,12.1500,6.0200,6.1300,206,draw,3899.5
2849,7.8800,4.6000,3.2800,110,draw,3899.9
2850,12.2900,6.3300,5.9600,192,draw,3900.8
2851,28.9400,3.4600,25.4800,127,black_win,3902.9
2852,16.1300,-0.4500,16.5800,77,black_win,3903.4
2853,9.5100,2.4700,7.0400,167,draw,3904.4
2854,11.5400,4.1100,7.4300,160,draw,3905.2
2855,28.7700,2.4600,26.3100,138,black_win,3905.8
2856,8.7200,3.3200,5.4000,127,draw,3906.7
2857,11.5000,4.4400,7.0600,164,draw,3907.6
2858,10.1900,6.8700,3.3200,200,draw,3908.4
2859,13.4200,6.3900,7.0300,180,draw,3909.0
2860,27.6900,2.4500,25.2400,151,black_win,3909.6
2861,26.9100,1.3100,25.6000,128,black_win,3915.8
2862,1.2700,2.6200,-1.3500,64,draw,3916.1
2863,25.7900,25.1800,0.6100,139,red_win,3916.6
2864,10.2300,3.0400,7.1900,196,draw,3917.4
2865,27.4500,2.1500,25.3000,175,black_win,3918.1
2866,12.6500,5.3700,7.2800,156,draw,3920.3
2867,13.4000,6.1300,7.2700,182,draw,3921.1
2868,13.0800,7.1100,5.9700,214,draw,3922.1
2869,13.0600,7.0400,6.0200,216,draw,3923.3
2870,29.7200,24.5000,5.2200,251,red_win,3924.6
2871,0.2100,-4.3200,4.5300,75,draw,3926.1
2872,29.6700,4.4500,25.2200,155,black_win,3926.7
2873,23.8800,25.3000,-1.4200,128,red_win,3927.2
2874,11.1900,4.2000,6.9900,201,draw,3928.0
2875,14.4000,7.2600,7.1400,183,draw,3928.7
2876,27.0200,25.1500,1.8700,218,red_win,3930.3
2877,12.4400,6.2200,6.2200,177,draw,3931.1
2878,26.7200,25.2000,1.5200,147,red_win,3931.7
2879,13.4400,7.3500,6.0900,178,draw,3932.4
2880,25.9100,25.2400,0.6700,127,red_win,3932.9
2881,28.8800,3.5100,25.3700,234,black_win,3935.7
2882,9.7900,6.2600,3.5300,133,draw,3936.2
2883,29.3900,25.2600,4.1300,183,red_win,3936.9
2884,11.1000,7.1900,3.9100,210,draw,3937.9
2885,29.1900,25.2800,3.9100,203,red_win,3939.0
2886,9.3800,2.2200,7.1600,180,draw,3941.1
2887,7.6400,6.2500,1.3900,146,draw,3941.8
2888,28.7600,26.3100,2.4500,139,red_win,3942.5
2889,7.5300,3.4400,4.0900,151,draw,3943.1
2890,13.8800,6.8800,7.0000,235,draw,3944.0
2891,9.0200,-5.4900,14.5100,51,black_win,3947.6
2892,7.4700,4.3000,3.1700,157,draw,3948.3
2893,10.6400,3.1800,7.4600,155,draw,3949.1
2894,28.2700,3.1200,25.1500,194,black_win,3950.0
2895,12.0100,7.4600,4.5500,119,draw,3950.7
2896,29.5600,25.2900,4.2700,166,red_win,3952.2
2897,28.5500,25.1100,3.4400,166,red_win,3952.8
2898,13.6800,6.8400,6.8400,255,draw,3953.9
2899,12.6100,5.8000,6.8100,261,draw,3954.9
2900,25.9800,0.7000,25.2800,120,black_win,3955.4
2901,24.7400,25.2200,-0.4800,143,red_win,3961.2
2902,6.0100,1.7000,4.3100,95,draw,3961.6
2903,12.2800,5.0100,7.2700,193,draw,3962.8
2904,11.2200,4.3400,6.8800,198,draw,3963.7
2905,27.5600,22.2600,5.3000,164,red_win,3964.6
2906,25.9000,0.7200,25.1800,128,black_win,3966.7
2907,11.1000,4.3900,6.7100,210,draw,3967.7
2908,23.1700,25.2700,-2.1000,98,red_win,3968.1
2909,27.4300,25.2300,2.2000,177,red_win,3968.9
2910,27.4000,25.8900,1.5100,174,red_win,3969.6
2911,13.8200,6.9100,6.9100,241,draw,3973.2
2912,14.1900,7.1000,7.0900,204,draw,3974.1
2913,-1.8200,0.5700,-2.3900,58,draw,3974.3
2914,12.4300,6.3900,6.0400,178,draw,3975.2
2915,21.9100,-0.4100,22.3200,105,black_win,3975.7
2916,12.8500,7.2800,5.5700,130,draw,3976.8
2917,24.0500,-1.5700,25.6200,111,black_win,3977.3
2918,6.1100,3.6500,2.4600,97,draw,3978.2
2919,26.9000,0.2100,26.6900,123,black_win,3978.8
2920,14.1400,7.1300,7.0100,209,draw,3979.7
2921,13.5500,6.0900,7.4600,167,draw,3984.2
2922,4.0800,3.4000,0.6800,98,draw,3984.7
2923,10.9600,6.9900,3.9700,224,draw,3985.8
2924,12.4100,7.1500,5.2600,180,draw,3986.7
2925,7.1000,2.5400,4.5600,105,draw,3987.2
2926,27.3300,2.1500,25.1800,187,black_win,3991.8
2927,28.7100,25.2500,3.4600,150,red_win,3992.4
2928,-4.9500,-3.2400,-1.7100,62,draw,3992.6
2929,14.0600,7.1500,6.9100,217,draw,3993.5
2930,12.6400,6.3800,6.2600,157,draw,3994.2
2931,29.4100,25.5100,3.9000,181,red_win,3995.7
2932,11.7200,5.3200,6.4000,142,draw,3996.3
2933,12.5400,7.1000,5.4400,167,draw,3997.0
2934,10.4900,6.9600,3.5300,170,draw,3997.7
2935,10.7400,5.3700,5.3700,145,draw,3998.2
2936,25.8800,24.6400,1.2400,118,red_win,4001.0
2937,14.2200,7.1700,7.0500,201,draw,4002.3
2938,12.5600,5.2100,7.3500,165,draw,4003.3
2939,9.6600,3.3400,6.3200,146,draw,4004.0
2940,9.6600,5.4200,4.2400,146,draw,4005.0
2941,27.5900,25.4300,2.1600,161,red_win,4007.3
2942,-4.9500,-2.4800,-2.4700,62,draw,4007.5
2943,4.0700,5.3600,-1.2900,99,draw,4007.9
2944,13.4200,6.3200,7.1000,180,draw,4008.6
2945,28.4300,3.3800,25.0500,178,black_win,4009.3
2946,12.7200,7.3100,5.4100,149,draw,4011.8
2947,13.0400,5.9000,7.1400,218,draw,4012.8
2948,13.5300,6.2600,7.2700,169,draw,4013.5
2949,8.6800,5.1100,3.5700,137,draw,4014.0
2950,9.9300,4.5200,5.4100,113,draw,4014.5
2951,28.6200,2.3800,26.2400,153,black_win,4017.8
2952,-4.8900,-1.4400,-3.4500,56,draw,4018.0
2953,13.4100,5.9600,7.4500,181,draw,4018.8
2954,11.5700,6.0800,5.4900,157,draw,4019.4
2955,10.7600,5.4700,5.2900,137,draw,4020.0
2956,26.6400,25.0400,1.6000,155,red_win,4024.2
2957,13.0500,6.3400,6.7100,318,draw,4025.5
2958,11.3300,7.3600,3.9700,187,draw,4026.2
2959,27.9200,2.6800,25.2400,128,black_win,4026.9
2960,29.3500,4.2900,25.0600,187,black_win,4027.7
2961,8.7400,1.4000,7.3400,143,draw,4030.4
2962,13.6600,6.8900,6.7700,257,draw,4031.6
2963,27.8800,26.4300,1.4500,126,red_win,4032.3
2964,7.6700,2.4400,5.2300,137,draw,4033.1
2965,29.6400,25.4500,4.1900,158,red_win,4033.7
2966,29.0200,24.0700,4.9500,220,red_win,4035.3
2967,26.4200,25.0500,1.3700,177,red_win,4036.0
2968,2.0700,5.1600,-3.0900,91,draw,4036.4
2969,29.1900,4.2700,24.9200,203,black_win,4037.2
2970,13.2100,7.0500,6.1600,201,draw,4038.1
2971,27.6300,24.9100,2.7200,157,red_win,4039.6
2972,12.5900,6.2400,6.3500,162,draw,4040.3
2973,29.5800,26.2700,3.3100,158,red_win,4041.1
2974,-9.9300,-5.3800,-4.5500,49,draw,4041.3
2975,9.8100,6.7800,3.0300,125,draw,4041.9
2976,10.6300,4.3700,6.2600,156,draw,4043.6
2977,12.8100,7.2300,5.5800,140,draw,4044.2
2978,9.7300,6.9500,2.7800,246,draw,4045.9
2979,13.7400,7.2000,6.5400,148,draw,4046.6
2980,23.5700,25.2600,-1.6900,159,red_win,4047.2
2981,29.3800,4.1200,25.2600,184,black_win,4049.0
2982,29.2900,5.0900,24.2000,193,black_win,4049.9
2983,13.5300,7.1500,6.3800,169,draw,4050.5
2984,25.8100,1.0600,24.7500,238,black_win,4051.5
2985,12.3200,6.9900,5.3300,189,draw,4052.4
2986,12.1700,7.3400,4.8300,204,draw,4054.0
2987,24.9800,-1.2200,26.2000,113,black_win,4054.6
2988,28.3200,3.1500,25.1700,189,black_win,4055.6
2989,12.9800,6.0400,6.9400,224,draw,4056.6
2990,28.7900,25.5300,3.2600,142,red_win,4057.8
2991,12.5400,6.7400,5.8000,167,draw,4059.2
2992,13.8000,6.9000,6.9000,243,draw,4060.3
2993,13.6700,6.3900,7.2800,155,draw,4060.9
2994,13.5500,6.1500,7.4000,167,draw,4061.7
2995,24.9900,26.1400,-1.1500,112,red_win,4062.3
2996,4.7700,11.4000,-6.6300,30,red_win,4063.4
2997,10.4300,5.5400,4.8900,170,draw,4064.2
2998,13.4600,6.4700,6.9900,176,draw,4065.1
2999,14.3000,6.9700,7.3300,193,draw,4066.2
3000,29.6400,25.4500,4.1900,158,red_win,4066.9
3001,11.8100,5.1600,6.6500,139,draw,4068.3
3002,13.7600,6.6400,7.1200,247,draw,4069.8
3003,14.3400,7.0500,7.2900,189,draw,4070.7
3004,28.5300,3.1900,25.3400,168,black_win,4071.4
3005,30.3700,5.1200,25.2500,186,black_win,4072.2
3006,30.0500,25.0900,4.9600,218,red_win,4074.5
3007,25.6700,0.4300,25.2400,151,black_win,4075.2
3008,9.9900,3.6900,6.3000,113,draw,4075.8
3009,30.5000,5.3100,25.1900,173,black_win,4076.5
3010,11.8700,6.7400,5.1300,133,draw,4077.0
3011,12.4500,5.1500,7.3000,176,draw,4078.4
3012,27.0300,25.3000,1.7300,116,red_win,4078.9
3013,26.9700,0.7900,26.1800,116,black_win,4079.6
3014,13.1900,6.0900,7.1000,203,draw,4080.6
3015,29.1400,24.7800,4.3600,208,red_win,4081.5
3016,11.9400,7.2500,4.6900,126,draw,4083.1
3017,8.9500,7.3300,1.6200,122,draw,4083.8
3018,26.3300,24.8300,1.5000,186,red_win,4085.1
3019,26.0100,25.1700,0.8400,117,red_win,4085.6
3020,27.9500,26.4700,1.4800,119,red_win,4086.1
3021,27.8100,2.5700,25.2400,139,black_win,4087.4
3022,22.9100,-2.2300,25.1400,124,black_win,4087.9
3023,29.6400,25.3900,4.2500,158,red_win,4088.5
3024,13.6900,6.8500,6.8400,254,draw,4089.6
3025,25.9800,25.5800,0.4000,120,red_win,4090.0
3026,28.8800,3.4900,25.3900,133,black_win,4091.8
3027,9.8800,6.7800,3.1000,231,draw,4093.1
3028,29.4200,25.3400,4.0800,180,red_win,4093.8
3029,20.2900,25.3400,-5.0500,83,red_win,4094.2
3030,14.0500,7.0900,6.9600,218,draw,4095.3
3031,-2.9100,-0.4400,-2.4700,60,draw,4096.5
3032,12.2300,6.1500,6.0800,192,draw,4097.4
3033,28.0700,24.8700,3.2000,214,red_win,4098.4
3034,13.2200,7.1100,6.1100,200,draw,4099.3
3035,14.1800,6.8500,7.3300,205,draw,4100.4
3036,11.6200,4.5300,7.0900,158,draw,4102.3
3037,12.3100,7.2300,5.0800,190,draw,4103.6
3038,28.7500,25.1500,3.6000,146,red_win,4104.3
3039,27.7800,26.5600,1.2200,136,red_win,4104.9
3040,10.5100,3.2400,7.2700,168,draw,4105.8
3041,29.9000,24.9500,4.9500,233,red_win,4107.5
3042,8.8500,4.3600,4.4900,120,draw,4108.1
3043,14.2900,7.1400,7.1500,194,draw,4109.0
3044,26.8800,25.5800,1.3000,131,red_win,4109.6
3045,14.3800,7.1900,7.1900,185,draw,4110.6
3046,13.3300,7.0500,6.2800,189,draw,4112.0
3047,28.5200,26.1300,2.3900,163,red_win,4112.9
3048,12.7400,5.4800,7.2600,147,draw,4113.6
3049,26.7000,1.5700,25.1300,149,black_win,4114.2
3050,26.9000,1.9900,24.9100,230,black_win,4115.2
3051,28.9800,25.4400,3.5400,123,red_win,4117.6
3052,27.4800,24.9000,2.5800,172,red_win,4118.4
3053,13.2600,6.2500,7.0100,196,draw,4119.3
3054,11.5700,7.1200,4.4500,163,draw,4120.0
3055,13.4600,7.3600,6.1000,176,draw,4120.9
3056,30.1900,25.0400,5.1500,204,red_win,4124.2
3057,-0.7800,0.5600,-1.3400,61,draw,4124.5
3058,12.5400,5.5000,7.0400,167,draw,4125.2
3059,10.7700,5.5700,5.2000,142,draw,4126.0
3060,23.3000,26.4300,-3.1300,79,red_win,4126.4
3061,26.8700,1.7700,25.1000,132,black_win,4127.6
3062,24.7600,25.1700,-0.4100,141,red_win,4128.2
3063,12.8500,6.1600,6.6900,237,draw,4129.7
3064,28.7500,25.2700,3.4800,146,red_win,4130.3
3065,13.2700,6.1900,7.0800,195,draw,4131.0
3066,30.0000,5.0600,24.9400,223,black_win,4132.9
3067,0.0200,0.5400,-0.5200,88,draw,4133.3
3068,11.8700,6.7700,5.1000,234,draw,4134.6
3069,27.4900,2.4700,25.0200,171,black_win,4135.5
3070,4.9600,3.5500,1.4100,93,draw,4136.0
3071,8.0500,2.7500,5.3000,99,draw,4137.2
3072,12.5800,5.4000,7.1800,163,draw,4138.0
3073,27.0200,1.8500,25.1700,117,black_win,4138.6
3074,10.2600,7.0300,3.2300,193,draw,4139.7
3075,2.0600,1.4800,0.5800,80,draw,4140.2
3076,25.6500,25.3500,0.3000,153,red_win,4141.5
3077,26.9700,26.4200,0.5500,116,red_win,4141.9
3078,30.5400,5.1500,25.3900,169,black_win,4142.7
3079,28.8100,25.1800,3.6300,140,red_win,4143.3
3080,24.6800,-1.4900,26.1700,143,black_win,4144.0
3081,26.0700,1.2500,24.8200,212,black_win,4146.0
3082,28.3800,3.0000,25.3800,183,black_win,4146.8
3083,28.3200,25.1700,3.1500,189,red_win,4147.5
3084,29.5400,25.1000,4.4400,168,red_win,4148.2
3085,30.7700,25.6300,5.1400,146,red_win,4148.7
3086,10.4600,5.8800,4.5800,173,draw,4151.9
3087,12.5500,6.2200,6.3300,166,draw,4152.6
3088,29.8800,4.5500,25.3300,134,black_win,4153.1
3089,14.3400,7.2900,7.0500,189,draw,4153.9
3090,26.9400,26.5300,0.4100,119,red_win,4154.6
3091,-1.0200,-0.3900,-0.6300,109,draw,4155.7
3092,28.6000,3.3500,25.2500,161,black_win,4156.3
3093,14.0900,7.2300,6.8600,214,draw,4157.5
3094,28.9800,25.0000,3.9800,224,red_win,4158.4
3095,29.6500,4.5000,25.1500,157,black_win,4159.0
3096,30.2900,25.0300,5.2600,194,red_win,4160.9
3097,14.0200,7.0700,6.9500,221,draw,4161.9
3098,30.5700,25.2300,5.3400,166,red_win,4162.7
3099,25.7000,0.6200,25.0800,148,black_win,4163.4
3100,14.0700,7.1600,6.9100,216,draw,4164.5
3101,25.9300,25.2500,0.6800,125,red_win,4166.2
3102,25.6500,0.6600,24.9900,153,black_win,4166.9
3103,30.3200,25.2800,5.0400,191,red_win,4167.9
3104,13.2700,6.1300,7.1400,195,draw,4168.8
3105,29.1100,4.8800,24.2300,211,black_win,4169.9
3106,26.1800,0.6200,25.5600,100,black_win,4171.5
3107,10.2800,3.4200,6.8600,191,draw,4172.2
3108,14.0900,7.2900,6.8000,214,draw,4173.4
3109,29.2100,4.2800,24.9300,201,black_win,4174.2
3110,28.7000,3.3400,25.3600,151,black_win,4174.9
3111,26.3800,1.3500,25.0300,181,black_win,4176.3
3112,13.0600,6.0300,7.0300,216,draw,4177.4
3113,11.6300,4.0300,7.6000,151,draw,4178.4
3114,29.4400,4.2100,25.2300,178,black_win,4179.2
3115,11.5800,5.3100,6.2700,156,draw,4179.9
3116,11.6000,7.2000,4.4000,160,draw,4183.9
3117,4.9300,4.5200,0.4100,114,draw,4184.5
3118,29.1600,24.9600,4.2000,206,red_win,4185.5
3119,30.3100,5.4500,24.8600,192,black_win,4186.7
3120,26.0600,-0.2300,26.2900,106,black_win,4187.2
